       415 8.666666666666668-2 8.666666666666668-2-6.933333333333334-1
       416 8.666666666666668-2 8.666666666666668-2-4.800000000000000-1
       417 8.666666666666668-2 8.666666666666668-2-2.933333333333334-1
       418 8.666666666666668-2 8.666666666666668-2-1.333333333333334-1
       419 1.300000000000000-1 8.000000000000000-2-9.333333333333334-1
       420 1.300000000000000-1 8.000000000000000-2-6.933333333333334-1
       421 1.300000000000000-1 8.000000000000000-2-4.800000000000000-1
       422 1.300000000000000-1 8.000000000000000-2-2.933333333333334-1
       423 1.300000000000000-1 8.000000000000000-2-1.333333333333334-1
       424 0.000000000000000+0 1.500000000000000-1-9.333333333333334-1
       425 0.000000000000000+0 1.500000000000000-1-6.933333333333334-1
       426 0.000000000000000+0 1.500000000000000-1-4.800000000000000-1
       427 0.000000000000000+0 1.500000000000000-1-2.933333333333334-1
       428 0.000000000000000+0 1.500000000000000-1-1.333333333333334-1
       429 3.999999999999999-2 1.400000000000000-1-9.333333333333334-1
       430 3.999999999999999-2 1.400000000000000-1-6.933333333333334-1
       431 3.999999999999999-2 1.400000000000000-1-4.800000000000000-1
       432 3.999999999999999-2 1.400000000000000-1-2.933333333333334-1
       433 3.999999999999999-2 1.400000000000000-1-1.333333333333334-1
       434 8.000000000000000-2 1.300000000000000-1-9.333333333333334-1
       435 8.000000000000000-2 1.300000000000000-1-6.933333333333334-1
       436 8.000000000000000-2 1.300000000000000-1-4.800000000000000-1
       437 8.000000000000000-2 1.300000000000000-1-2.933333333333334-1
       438 8.000000000000000-2 1.300000000000000-1-1.333333333333334-1
       439 1.200000000000000-1 1.200000000000000-1-9.333333333333334-1
       440 1.200000000000000-1 1.200000000000000-1-6.933333333333334-1
       441 1.200000000000000-1 1.200000000000000-1-4.800000000000000-1
       442 1.200000000000000-1 1.200000000000000-1-2.933333333333334-1
       443 1.200000000000000-1 1.200000000000000-1-1.333333333333334-1
       444 6.12323399573677-18 2.000000000000000-1-9.333333333333334-1
       445 6.12323399573677-18 2.000000000000000-1-6.933333333333334-1
       446 6.12323399573677-18 2.000000000000000-1-4.800000000000000-1
       447 6.12323399573677-18 2.000000000000000-1-2.933333333333334-1
       448 6.12323399573677-18 2.000000000000000-1-1.333333333333334-1
       449 5.211931629932064-2 1.888252345885816-1-9.333333333333334-1
       450 5.211931629932064-2 1.888252345885816-1-6.933333333333334-1
       451 5.211931629932064-2 1.888252345885816-1-4.800000000000000-1
       452 5.211931629932064-2 1.888252345885816-1-2.933333333333334-1
       453 5.211931629932064-2 1.888252345885816-1-1.333333333333334-1
       454 1.029291974359337-1 1.722080670636388-1-9.333333333333334-1
       455 1.029291974359337-1 1.722080670636388-1-6.933333333333334-1
       456 1.029291974359337-1 1.722080670636388-1-4.800000000000000-1
       457 1.029291974359337-1 1.722080670636388-1-2.933333333333334-1
       458 1.029291974359337-1 1.722080670636388-1-1.333333333333334-1
       459 1.507106781186547-1 1.507106781186547-1-9.333333333333334-1
       460 1.507106781186547-1 1.507106781186547-1-6.933333333333334-1
       461 1.507106781186547-1 1.507106781186547-1-4.800000000000000-1
       462 1.507106781186547-1 1.507106781186547-1-2.933333333333334-1
       463 1.507106781186547-1 1.507106781186547-1-1.333333333333334-1
       464 1.22464679914735-17 2.500000000000000-1-9.333333333333334-1
       465 1.22464679914735-17 2.500000000000000-1-6.933333333333334-1
       466 1.22464679914735-17 2.500000000000000-1-4.800000000000000-1
       467 1.22464679914735-17 2.500000000000000-1-2.933333333333334-1
       468 1.22464679914735-17 2.500000000000000-1-1.333333333333334-1
       469 6.451828149556406-2 2.387770940343309-1-9.333333333333334-1
       470 6.451828149556406-2 2.387770940343309-1-6.933333333333334-1
       471 6.451828149556406-2 2.387770940343309-1-4.800000000000000-1
       472 6.451828149556406-2 2.387770940343309-1-2.933333333333334-1
       473 6.451828149556406-2 2.387770940343309-1-1.333333333333334-1
       474 1.263874779168113-1 2.153900702061842-1-9.333333333333334-1
       475 1.263874779168113-1 2.153900702061842-1-6.933333333333334-1
       476 1.263874779168113-1 2.153900702061842-1-4.800000000000000-1
       477 1.263874779168113-1 2.153900702061842-1-2.933333333333334-1
       478 1.263874779168113-1 2.153900702061842-1-1.333333333333334-1
       479 1.814213562373095-1 1.814213562373095-1-9.333333333333334-1
       480 1.814213562373095-1 1.814213562373095-1-6.933333333333334-1
       481 1.814213562373095-1 1.814213562373095-1-4.800000000000000-1
       482 1.814213562373095-1 1.814213562373095-1-2.933333333333334-1
       483 1.814213562373095-1 1.814213562373095-1-1.333333333333334-1
       484 1.83697019872103-17 2.999999999999999-1-9.333333333333334-1
       485 1.83697019872103-17 2.999999999999999-1-6.933333333333334-1
       486 1.83697019872103-17 2.999999999999999-1-4.800000000000000-1
       487 1.83697019872103-17 2.999999999999999-1-2.933333333333334-1
       488 1.83697019872103-17 2.999999999999999-1-1.333333333333334-1
       489 7.720668776186962-2 2.898950281823425-1-9.333333333333334-1
       490 7.720668776186960-2 2.898950281823425-1-6.933333333333334-1
       491 7.720668776186962-2 2.898950281823425-1-4.800000000000000-1
       492 7.720668776186962-2 2.898950281823425-1-2.933333333333334-1
       493 7.720668776186962-2 2.898950281823425-1-1.333333333333334-1
       494 1.503933677906293-1 2.595801127293701-1-9.333333333333334-1
       495 1.503933677906293-1 2.595801127293701-1-6.933333333333334-1
       496 1.503933677906293-1 2.595801127293701-1-4.800000000000000-1
       497 1.503933677906293-1 2.595801127293701-1-2.933333333333334-1
       498 1.503933677906293-1 2.595801127293701-1-1.333333333333334-1
       499 2.121320343559643-1 2.121320343559643-1-9.333333333333334-1
       500 2.121320343559642-1 2.121320343559643-1-6.933333333333334-1
       501 2.121320343559642-1 2.121320343559643-1-4.800000000000000-1
       502 2.121320343559642-1 2.121320343559643-1-2.933333333333334-1
       503 2.121320343559642-1 2.121320343559643-1-1.333333333333334-1
       504 3.000000000000000-1 0.000000000000000+0-9.333333333333334-1
       505 2.999999999999999-1 0.000000000000000+0-6.933333333333334-1
       506 3.000000000000000-1 0.000000000000000+0-4.800000000000000-1
       507 3.000000000000000-1 0.000000000000000+0-2.933333333333334-1
       508 3.000000000000000-1 0.000000000000000+0-1.333333333333334-1
       509 2.500000000000000-1 0.000000000000000+0-9.333333333333334-1
       510 2.500000000000000-1 0.000000000000000+0-6.933333333333334-1
       511 2.500000000000000-1 0.000000000000000+0-4.800000000000000-1
       512 2.500000000000000-1 0.000000000000000+0-2.933333333333334-1
       513 2.500000000000000-1 0.000000000000000+0-1.333333333333334-1
       514 2.898950281823425-1 7.720668776186960-2-9.333333333333334-1
       515 2.898950281823425-1 7.720668776186960-2-6.933333333333334-1
       516 2.898950281823425-1 7.720668776186960-2-4.800000000000000-1
       517 2.898950281823425-1 7.720668776186960-2-2.933333333333334-1
       518 2.898950281823425-1 7.720668776186960-2-1.333333333333334-1
       519 2.387770940343309-1 6.451828149556406-2-9.333333333333334-1
       520 2.387770940343309-1 6.451828149556406-2-6.933333333333334-1
       521 2.387770940343309-1 6.451828149556406-2-4.800000000000000-1
       522 2.387770940343309-1 6.451828149556406-2-2.933333333333334-1
       523 2.387770940343309-1 6.451828149556406-2-1.333333333333334-1
       524 2.595801127293702-1 1.503933677906293-1-9.333333333333334-1
       525 2.595801127293702-1 1.503933677906293-1-6.933333333333334-1
       526 2.595801127293702-1 1.503933677906293-1-4.800000000000000-1
       527 2.595801127293702-1 1.503933677906293-1-2.933333333333334-1
       528 2.595801127293702-1 1.503933677906293-1-1.333333333333334-1
       529 2.153900702061843-1 1.263874779168114-1-9.333333333333334-1
       530 2.153900702061843-1 1.263874779168114-1-6.933333333333334-1
       531 2.153900702061843-1 1.263874779168114-1-4.800000000000000-1
       532 2.153900702061843-1 1.263874779168114-1-2.933333333333334-1
       533 2.153900702061843-1 1.263874779168114-1-1.333333333333334-1
       534 2.000000000000000-1 0.000000000000000+0-9.333333333333334-1
       535 2.000000000000000-1 0.000000000000000+0-6.933333333333334-1
       536 2.000000000000000-1 0.000000000000000+0-4.800000000000000-1
       537 2.000000000000000-1 0.000000000000000+0-2.933333333333334-1
       538 2.000000000000000-1 0.000000000000000+0-1.333333333333334-1
       539 1.888252345885816-1 5.211931629932064-2-9.333333333333334-1
       540 1.888252345885816-1 5.211931629932064-2-6.933333333333334-1
       541 1.888252345885816-1 5.211931629932064-2-4.800000000000000-1
       542 1.888252345885816-1 5.211931629932064-2-2.933333333333334-1
       543 1.888252345885816-1 5.211931629932064-2-1.333333333333334-1
       544 1.722080670636388-1 1.029291974359337-1-9.333333333333334-1
       545 1.722080670636388-1 1.029291974359337-1-6.933333333333334-1
       546 1.722080670636388-1 1.029291974359337-1-4.800000000000000-1
       547 1.722080670636388-1 1.029291974359337-1-2.933333333333334-1
       548 1.722080670636388-1 1.029291974359337-1-1.333333333333334-1
       549-4.666666666666666-2 4.666666666666666-2-9.333333333333334-1
       550-4.666666666666666-2 4.666666666666666-2-6.933333333333334-1
       551-4.666666666666666-2 4.666666666666666-2-4.800000000000000-1
       552-4.666666666666666-2 4.666666666666666-2-2.933333333333334-1
       553-4.666666666666666-2 4.666666666666666-2-1.333333333333334-1
       554-5.000000000000000-2 0.000000000000000+0-9.333333333333334-1
       555-5.000000000000000-2 0.000000000000000+0-6.933333333333334-1
       556-5.000000000000000-2 0.000000000000000+0-4.800000000000000-1
       557-5.000000000000000-2 0.000000000000000+0-2.933333333333334-1
       558-5.000000000000000-2 0.000000000000000+0-1.333333333333334-1
       559-9.333333333333332-2 4.333333333333332-2-9.333333333333334-1
       560-9.333333333333332-2 4.333333333333332-2-6.933333333333334-1
       561-9.333333333333332-2 4.333333333333332-2-4.800000000000000-1
       562-9.333333333333332-2 4.333333333333332-2-2.933333333333334-1
       563-9.333333333333332-2 4.333333333333332-2-1.333333333333334-1
       564-1.000000000000000-1 0.000000000000000+0-9.333333333333334-1
       565-1.000000000000000-1 0.000000000000000+0-6.933333333333334-1
       566-1.000000000000000-1 0.000000000000000+0-4.800000000000000-1
       567-1.000000000000000-1 0.000000000000000+0-2.933333333333334-1
       568-1.000000000000000-1 0.000000000000000+0-1.333333333333334-1
       569-1.400000000000000-1 3.999999999999999-2-9.333333333333334-1
       570-1.400000000000000-1 3.999999999999999-2-6.933333333333334-1
       571-1.400000000000000-1 3.999999999999999-2-4.800000000000000-1
       572-1.400000000000000-1 3.999999999999999-2-2.933333333333334-1
       573-1.400000000000000-1 3.999999999999999-2-1.333333333333334-1
       574-1.500000000000000-1 0.000000000000000+0-9.333333333333334-1
       575-1.500000000000000-1 0.000000000000000+0-6.933333333333334-1
       576-1.500000000000000-1 0.000000000000000+0-4.800000000000000-1
       577-1.500000000000000-1 0.000000000000000+0-2.933333333333334-1
       578-1.500000000000000-1 0.000000000000000+0-1.333333333333334-1
       579-4.333333333333332-2 9.333333333333332-2-9.333333333333334-1
       580-4.333333333333332-2 9.333333333333332-2-6.933333333333334-1
       581-4.333333333333332-2 9.333333333333332-2-4.800000000000000-1
       582-4.333333333333332-2 9.333333333333332-2-2.933333333333334-1
       583-4.333333333333332-2 9.333333333333332-2-1.333333333333334-1
       584-8.666666666666668-2 8.666666666666668-2-9.333333333333334-1
       585-8.666666666666668-2 8.666666666666668-2-6.933333333333334-1
       586-8.666666666666668-2 8.666666666666668-2-4.800000000000000-1
       587-8.666666666666668-2 8.666666666666668-2-2.933333333333334-1
       588-8.666666666666668-2 8.666666666666668-2-1.333333333333334-1
       589-1.300000000000000-1 8.000000000000000-2-9.333333333333334-1
       590-1.300000000000000-1 8.000000000000000-2-6.933333333333334-1
       591-1.300000000000000-1 8.000000000000000-2-4.800000000000000-1
       592-1.300000000000000-1 8.000000000000000-2-2.933333333333334-1
       593-1.300000000000000-1 8.000000000000000-2-1.333333333333334-1
       594-3.999999999999999-2 1.400000000000000-1-9.333333333333334-1
       595-3.999999999999999-2 1.400000000000000-1-6.933333333333334-1
       596-3.999999999999999-2 1.400000000000000-1-4.800000000000000-1
       597-3.999999999999999-2 1.400000000000000-1-2.933333333333334-1
       598-3.999999999999999-2 1.400000000000000-1-1.333333333333334-1
       599-8.000000000000000-2 1.300000000000000-1-9.333333333333334-1
       600-8.000000000000000-2 1.300000000000000-1-6.933333333333334-1
       601-8.000000000000000-2 1.300000000000000-1-4.800000000000000-1
       602-8.000000000000000-2 1.300000000000000-1-2.933333333333334-1
       603-8.000000000000000-2 1.300000000000000-1-1.333333333333334-1
       604-1.200000000000000-1 1.200000000000000-1-9.333333333333334-1
       605-1.200000000000000-1 1.200000000000000-1-6.933333333333334-1
       606-1.200000000000000-1 1.200000000000000-1-4.800000000000000-1
       607-1.200000000000000-1 1.200000000000000-1-2.933333333333334-1
       608-1.200000000000000-1 1.200000000000000-1-1.333333333333334-1
       609-5.211931629932064-2 1.888252345885816-1-9.333333333333334-1
       610-5.211931629932064-2 1.888252345885816-1-6.933333333333334-1
       611-5.211931629932064-2 1.888252345885816-1-4.800000000000000-1
       612-5.211931629932064-2 1.888252345885816-1-2.933333333333334-1
       613-5.211931629932064-2 1.888252345885816-1-1.333333333333334-1
       614-1.029291974359337-1 1.722080670636388-1-9.333333333333334-1
       615-1.029291974359337-1 1.722080670636388-1-6.933333333333334-1
       616-1.029291974359337-1 1.722080670636388-1-4.800000000000000-1
       617-1.029291974359337-1 1.722080670636388-1-2.933333333333334-1
       618-1.029291974359337-1 1.722080670636388-1-1.333333333333334-1
       619-1.507106781186547-1 1.507106781186547-1-9.333333333333334-1
       620-1.507106781186547-1 1.507106781186547-1-6.933333333333334-1
       621-1.507106781186547-1 1.507106781186547-1-4.800000000000000-1
       622-1.507106781186547-1 1.507106781186547-1-2.933333333333334-1
       623-1.507106781186547-1 1.507106781186547-1-1.333333333333334-1
       624-6.451828149556406-2 2.387770940343309-1-9.333333333333334-1
       625-6.451828149556406-2 2.387770940343309-1-6.933333333333334-1
       626-6.451828149556406-2 2.387770940343309-1-4.800000000000000-1
       627-6.451828149556406-2 2.387770940343309-1-2.933333333333334-1
       628-6.451828149556406-2 2.387770940343309-1-1.333333333333334-1
       629-1.263874779168113-1 2.153900702061842-1-9.333333333333334-1
       630-1.263874779168113-1 2.153900702061842-1-6.933333333333334-1
       631-1.263874779168113-1 2.153900702061842-1-4.800000000000000-1
       632-1.263874779168113-1 2.153900702061842-1-2.933333333333334-1
       633-1.263874779168113-1 2.153900702061842-1-1.333333333333334-1
       634-1.814213562373095-1 1.814213562373095-1-9.333333333333334-1
       635-1.814213562373095-1 1.814213562373095-1-6.933333333333334-1
       636-1.814213562373095-1 1.814213562373095-1-4.800000000000000-1
       637-1.814213562373095-1 1.814213562373095-1-2.933333333333334-1
       638-1.814213562373095-1 1.814213562373095-1-1.333333333333334-1
       639-7.720668776186962-2 2.898950281823425-1-9.333333333333334-1
       640-7.720668776186960-2 2.898950281823425-1-6.933333333333334-1
       641-7.720668776186962-2 2.898950281823425-1-4.800000000000000-1
       642-7.720668776186962-2 2.898950281823425-1-2.933333333333334-1
       643-7.720668776186962-2 2.898950281823425-1-1.333333333333334-1
       644-1.503933677906293-1 2.595801127293701-1-9.333333333333334-1
       645-1.503933677906293-1 2.595801127293701-1-6.933333333333334-1
       646-1.503933677906293-1 2.595801127293701-1-4.800000000000000-1
       647-1.503933677906293-1 2.595801127293701-1-2.933333333333334-1
       648-1.503933677906293-1 2.595801127293701-1-1.333333333333334-1
       649-2.121320343559643-1 2.121320343559643-1-9.333333333333334-1
       650-2.121320343559642-1 2.121320343559643-1-6.933333333333334-1
       651-2.121320343559642-1 2.121320343559643-1-4.800000000000000-1
       652-2.121320343559642-1 2.121320343559643-1-2.933333333333334-1
       653-2.121320343559642-1 2.121320343559643-1-1.333333333333334-1
       654-2.500000000000000-1 0.000000000000000+0-9.333333333333334-1
       655-2.500000000000000-1 0.000000000000000+0-6.933333333333334-1
       656-2.500000000000000-1 0.000000000000000+0-4.800000000000000-1
       657-2.500000000000000-1 0.000000000000000+0-2.933333333333334-1
       658-2.500000000000000-1 0.000000000000000+0-1.333333333333334-1
       659-3.000000000000000-1 0.000000000000000+0-9.333333333333334-1
       660-2.999999999999999-1 0.000000000000000+0-6.933333333333334-1
       661-3.000000000000000-1 0.000000000000000+0-4.800000000000000-1
       662-3.000000000000000-1 0.000000000000000+0-2.933333333333334-1
       663-3.000000000000000-1 0.000000000000000+0-1.333333333333334-1
       664-2.387770940343309-1 6.451828149556406-2-9.333333333333334-1
       665-2.387770940343309-1 6.451828149556406-2-6.933333333333334-1
       666-2.387770940343309-1 6.451828149556406-2-4.800000000000000-1
       667-2.387770940343309-1 6.451828149556406-2-2.933333333333334-1
       668-2.387770940343309-1 6.451828149556406-2-1.333333333333334-1
       669-2.898950281823425-1 7.720668776186960-2-9.333333333333334-1
       670-2.898950281823425-1 7.720668776186960-2-6.933333333333334-1
       671-2.898950281823425-1 7.720668776186960-2-4.800000000000000-1
       672-2.898950281823425-1 7.720668776186960-2-2.933333333333334-1
       673-2.898950281823425-1 7.720668776186960-2-1.333333333333334-1
       674-2.153900702061843-1 1.263874779168114-1-9.333333333333334-1
       675-2.153900702061843-1 1.263874779168114-1-6.933333333333334-1
       676-2.153900702061843-1 1.263874779168114-1-4.800000000000000-1
       677-2.153900702061843-1 1.263874779168114-1-2.933333333333334-1
       678-2.153900702061843-1 1.263874779168114-1-1.333333333333334-1
       679-2.595801127293702-1 1.503933677906293-1-9.333333333333334-1
       680-2.595801127293702-1 1.503933677906293-1-6.933333333333334-1
       681-2.595801127293702-1 1.503933677906293-1-4.800000000000000-1
       682-2.595801127293702-1 1.503933677906293-1-2.933333333333334-1
       683-2.595801127293702-1 1.503933677906293-1-1.333333333333334-1
       684-2.000000000000000-1 0.000000000000000+0-9.333333333333334-1
       685-2.000000000000000-1 0.000000000000000+0-6.933333333333334-1
       686-2.000000000000000-1 0.000000000000000+0-4.800000000000000-1
       687-2.000000000000000-1 0.000000000000000+0-2.933333333333334-1
       688-2.000000000000000-1 0.000000000000000+0-1.333333333333334-1
       689-1.888252345885816-1 5.211931629932064-2-9.333333333333334-1
       690-1.888252345885816-1 5.211931629932064-2-6.933333333333334-1
       691-1.888252345885816-1 5.211931629932064-2-4.800000000000000-1
       692-1.888252345885816-1 5.211931629932064-2-2.933333333333334-1
       693-1.888252345885816-1 5.211931629932064-2-1.333333333333334-1
       694-1.722080670636388-1 1.029291974359337-1-9.333333333333334-1
       695-1.722080670636388-1 1.029291974359337-1-6.933333333333334-1
       696-1.722080670636388-1 1.029291974359337-1-4.800000000000000-1
       697-1.722080670636388-1 1.029291974359337-1-2.933333333333334-1
       698-1.722080670636388-1 1.029291974359337-1-1.333333333333334-1
       699 0.000000000000000+0-5.000000000000000-2-9.333333333333334-1
       700 0.000000000000000+0-5.000000000000000-2-6.933333333333334-1
       701 0.000000000000000+0-5.000000000000000-2-4.800000000000000-1
       702 0.000000000000000+0-5.000000000000000-2-2.933333333333334-1
       703 0.000000000000000+0-5.000000000000000-2-1.333333333333334-1
       704 4.666666666666666-2-4.666666666666666-2-9.333333333333334-1
       705 4.666666666666666-2-4.666666666666666-2-6.933333333333334-1
       706 4.666666666666666-2-4.666666666666666-2-4.800000000000000-1
       707 4.666666666666666-2-4.666666666666666-2-2.933333333333334-1
       708 4.666666666666666-2-4.666666666666666-2-1.333333333333334-1
       709 9.333333333333332-2-4.333333333333332-2-9.333333333333334-1
       710 9.333333333333332-2-4.333333333333332-2-6.933333333333334-1
       711 9.333333333333332-2-4.333333333333332-2-4.800000000000000-1
       712 9.333333333333332-2-4.333333333333332-2-2.933333333333334-1
       713 9.333333333333332-2-4.333333333333332-2-1.333333333333334-1
       714 1.400000000000000-1-3.999999999999999-2-9.333333333333334-1
       715 1.400000000000000-1-3.999999999999999-2-6.933333333333334-1
       716 1.400000000000000-1-3.999999999999999-2-4.800000000000000-1
       717 1.400000000000000-1-3.999999999999999-2-2.933333333333334-1
       718 1.400000000000000-1-3.999999999999999-2-1.333333333333334-1
       719 0.000000000000000+0-1.000000000000000-1-9.333333333333334-1
       720 0.000000000000000+0-1.000000000000000-1-6.933333333333334-1
       721 0.000000000000000+0-1.000000000000000-1-4.800000000000000-1
       722 0.000000000000000+0-1.000000000000000-1-2.933333333333334-1
       723 0.000000000000000+0-1.000000000000000-1-1.333333333333334-1
       724 4.333333333333332-2-9.333333333333332-2-9.333333333333334-1
       725 4.333333333333332-2-9.333333333333332-2-6.933333333333334-1
       726 4.333333333333332-2-9.333333333333332-2-4.800000000000000-1
       727 4.333333333333332-2-9.333333333333332-2-2.933333333333334-1
       728 4.333333333333332-2-9.333333333333332-2-1.333333333333334-1
       729 8.666666666666668-2-8.666666666666668-2-9.333333333333334-1
       730 8.666666666666668-2-8.666666666666668-2-6.933333333333334-1
       731 8.666666666666668-2-8.666666666666668-2-4.800000000000000-1
       732 8.666666666666668-2-8.666666666666668-2-2.933333333333334-1
       733 8.666666666666668-2-8.666666666666668-2-1.333333333333334-1
       734 1.300000000000000-1-8.000000000000000-2-9.333333333333334-1
       735 1.300000000000000-1-8.000000000000000-2-6.933333333333334-1
       736 1.300000000000000-1-8.000000000000000-2-4.800000000000000-1
       737 1.300000000000000-1-8.000000000000000-2-2.933333333333334-1
       738 1.300000000000000-1-8.000000000000000-2-1.333333333333334-1
       739 0.000000000000000+0-1.500000000000000-1-9.333333333333334-1
       740 0.000000000000000+0-1.500000000000000-1-6.933333333333334-1
       741 0.000000000000000+0-1.500000000000000-1-4.800000000000000-1
       742 0.000000000000000+0-1.500000000000000-1-2.933333333333334-1
       743 0.000000000000000+0-1.500000000000000-1-1.333333333333334-1
       744 3.999999999999999-2-1.400000000000000-1-9.333333333333334-1
       745 3.999999999999999-2-1.400000000000000-1-6.933333333333334-1
       746 3.999999999999999-2-1.400000000000000-1-4.800000000000000-1
       747 3.999999999999999-2-1.400000000000000-1-2.933333333333334-1
       748 3.999999999999999-2-1.400000000000000-1-1.333333333333334-1
       749 8.000000000000000-2-1.300000000000000-1-9.333333333333334-1
       750 8.000000000000000-2-1.300000000000000-1-6.933333333333334-1
       751 8.000000000000000-2-1.300000000000000-1-4.800000000000000-1
       752 8.000000000000000-2-1.300000000000000-1-2.933333333333334-1
       753 8.000000000000000-2-1.300000000000000-1-1.333333333333334-1
       754 1.200000000000000-1-1.200000000000000-1-9.333333333333334-1
       755 1.200000000000000-1-1.200000000000000-1-6.933333333333334-1
       756 1.200000000000000-1-1.200000000000000-1-4.800000000000000-1
       757 1.200000000000000-1-1.200000000000000-1-2.933333333333334-1
       758 1.200000000000000-1-1.200000000000000-1-1.333333333333334-1
       759 6.12323399573677-18-2.000000000000000-1-9.333333333333334-1
       760 6.12323399573677-18-2.000000000000000-1-6.933333333333334-1
       761 6.12323399573677-18-2.000000000000000-1-4.800000000000000-1
       762 6.12323399573677-18-2.000000000000000-1-2.933333333333334-1
       763 6.12323399573677-18-2.000000000000000-1-1.333333333333334-1
       764 5.211931629932064-2-1.888252345885816-1-9.333333333333334-1
       765 5.211931629932064-2-1.888252345885816-1-6.933333333333334-1
       766 5.211931629932064-2-1.888252345885816-1-4.800000000000000-1
       767 5.211931629932064-2-1.888252345885816-1-2.933333333333334-1
       768 5.211931629932064-2-1.888252345885816-1-1.333333333333334-1
       769 1.029291974359337-1-1.722080670636388-1-9.333333333333334-1
       770 1.029291974359337-1-1.722080670636388-1-6.933333333333334-1
       771 1.029291974359337-1-1.722080670636388-1-4.800000000000000-1
       772 1.029291974359337-1-1.722080670636388-1-2.933333333333334-1
       773 1.029291974359337-1-1.722080670636388-1-1.333333333333334-1
       774 1.507106781186547-1-1.507106781186547-1-9.333333333333334-1
       775 1.507106781186547-1-1.507106781186547-1-6.933333333333334-1
       776 1.507106781186547-1-1.507106781186547-1-4.800000000000000-1
       777 1.507106781186547-1-1.507106781186547-1-2.933333333333334-1
       778 1.507106781186547-1-1.507106781186547-1-1.333333333333334-1
       779 1.22464679914735-17-2.500000000000000-1-9.333333333333334-1
       780 1.22464679914735-17-2.500000000000000-1-6.933333333333334-1
       781 1.22464679914735-17-2.500000000000000-1-4.800000000000000-1
       782 1.22464679914735-17-2.500000000000000-1-2.933333333333334-1
       783 1.22464679914735-17-2.500000000000000-1-1.333333333333334-1
       784 6.451828149556406-2-2.387770940343309-1-9.333333333333334-1
       785 6.451828149556406-2-2.387770940343309-1-6.933333333333334-1
       786 6.451828149556406-2-2.387770940343309-1-4.800000000000000-1
       787 6.451828149556406-2-2.387770940343309-1-2.933333333333334-1
       788 6.451828149556406-2-2.387770940343309-1-1.333333333333334-1
       789 1.263874779168113-1-2.153900702061842-1-9.333333333333334-1
       790 1.263874779168113-1-2.153900702061842-1-6.933333333333334-1
       791 1.263874779168113-1-2.153900702061842-1-4.800000000000000-1
       792 1.263874779168113-1-2.153900702061842-1-2.933333333333334-1
       793 1.263874779168113-1-2.153900702061842-1-1.333333333333334-1
       794 1.814213562373095-1-1.814213562373095-1-9.333333333333334-1
       795 1.814213562373095-1-1.814213562373095-1-6.933333333333334-1
       796 1.814213562373095-1-1.814213562373095-1-4.800000000000000-1
       797 1.814213562373095-1-1.814213562373095-1-2.933333333333334-1
       798 1.814213562373095-1-1.814213562373095-1-1.333333333333334-1
       799 1.83697019872103-17-2.999999999999999-1-9.333333333333334-1
       800 1.83697019872103-17-2.999999999999999-1-6.933333333333334-1
       801 1.83697019872103-17-2.999999999999999-1-4.800000000000000-1
       802 1.83697019872103-17-2.999999999999999-1-2.933333333333334-1
       803 1.83697019872103-17-2.999999999999999-1-1.333333333333334-1
       804 7.720668776186962-2-2.898950281823425-1-9.333333333333334-1
       805 7.720668776186960-2-2.898950281823425-1-6.933333333333334-1
       806 7.720668776186962-2-2.898950281823425-1-4.800000000000000-1
       807 7.720668776186962-2-2.898950281823425-1-2.933333333333334-1
       808 7.720668776186962-2-2.898950281823425-1-1.333333333333334-1
       809 1.503933677906293-1-2.595801127293701-1-9.333333333333334-1
       810 1.503933677906293-1-2.595801127293701-1-6.933333333333334-1
       811 1.503933677906293-1-2.595801127293701-1-4.800000000000000-1
       812 1.503933677906293-1-2.595801127293701-1-2.933333333333334-1
       813 1.503933677906293-1-2.595801127293701-1-1.333333333333334-1
       814 2.121320343559643-1-2.121320343559643-1-9.333333333333334-1
       815 2.121320343559642-1-2.121320343559643-1-6.933333333333334-1
       816 2.121320343559642-1-2.121320343559643-1-4.800000000000000-1
       817 2.121320343559642-1-2.121320343559643-1-2.933333333333334-1
       818 2.121320343559642-1-2.121320343559643-1-1.333333333333334-1
       819 2.387770940343309-1-6.451828149556406-2-9.333333333333334-1
       820 2.387770940343309-1-6.451828149556406-2-6.933333333333334-1
       821 2.387770940343309-1-6.451828149556406-2-4.800000000000000-1
       822 2.387770940343309-1-6.451828149556406-2-2.933333333333334-1
       823 2.387770940343309-1-6.451828149556406-2-1.333333333333334-1
       824 2.898950281823425-1-7.720668776186960-2-9.333333333333334-1
       825 2.898950281823425-1-7.720668776186960-2-6.933333333333334-1
       826 2.898950281823425-1-7.720668776186960-2-4.800000000000000-1
       827 2.898950281823425-1-7.720668776186960-2-2.933333333333334-1
       828 2.898950281823425-1-7.720668776186960-2-1.333333333333334-1
       829 2.153900702061843-1-1.263874779168114-1-9.333333333333334-1
       830 2.153900702061843-1-1.263874779168114-1-6.933333333333334-1
       831 2.153900702061843-1-1.263874779168114-1-4.800000000000000-1
       832 2.153900702061843-1-1.263874779168114-1-2.933333333333334-1
       833 2.153900702061843-1-1.263874779168114-1-1.333333333333334-1
       834 2.595801127293702-1-1.503933677906293-1-9.333333333333334-1
       835 2.595801127293702-1-1.503933677906293-1-6.933333333333334-1
       836 2.595801127293702-1-1.503933677906293-1-4.800000000000000-1
       837 2.595801127293702-1-1.503933677906293-1-2.933333333333334-1
       838 2.595801127293702-1-1.503933677906293-1-1.333333333333334-1
