      2436 5.246938775510000-1 9.087964543387001-1-4.800000000000000-1
      2437 2.716015367178000-1 1.013630734445000+0-4.800000000000000-1
      2438 3.33066907387500-16 1.049387755102000+0-4.800000000000000-1
      2439-2.716015367178000-1 1.013630734445000+0-4.800000000000000-1
      2440-5.246938775510000-1 9.087964543387001-1-4.800000000000000-1
      2441-7.420291977268000-1 7.420291977268000-1-4.800000000000000-1
      2453 7.420291977268000-1-7.420291977268000-1-4.800000000000000-1
      2454 9.087964543387001-1-5.246938775510000-1-4.800000000000000-1
      2455 1.013630734445000+0-2.716015367178000-1-4.800000000000000-1
      2456 1.159110991547000+0 3.105828541230000-1-4.800000000000000-1
      2457 1.039230484541000+0 6.000000000000000-1-4.800000000000000-1
      2458 8.485281374238999-1 8.485281374238999-1-4.800000000000000-1
      2459 6.000000000000000-1 1.039230484541000+0-4.800000000000000-1
      2460 3.105828541230000-1 1.159110991547000+0-4.800000000000000-1
      2461 1.66533453693800-16 1.200000000000000+0-4.800000000000000-1
      2462-3.105828541230000-1 1.159110991547000+0-4.800000000000000-1
      2463-6.000000000000000-1 1.039230484541000+0-4.800000000000000-1
      2464-8.485281374238999-1 8.485281374238999-1-4.800000000000000-1
      2476 8.485281374238999-1-8.485281374238999-1-4.800000000000000-1
      2477 1.039230484541000+0-6.000000000000000-1-4.800000000000000-1
      2478 1.159110991547000+0-3.105828541230000-1-4.800000000000000-1
      2525 6.197695505822000-1 1.660667505719000-1-6.933333333333002-1
      2526 5.556701774486000-1 3.208163265306000-1-6.933333333333002-1
      2527 4.537028000103000-1 4.537028000103000-1-6.933333333333002-1
      2528 3.208163265306000-1 5.556701774486000-1-6.933333333333002-1
      2529 1.660667505719000-1 6.197695505822000-1-6.933333333333002-1
      2530 2.77555756156300-17 6.416326530612000-1-6.933333333333002-1
      2531-1.660667505719000-1 6.197695505822000-1-6.933333333333002-1
      2532-3.208163265306000-1 5.556701774486000-1-6.933333333333002-1
      2533-4.537028000103000-1 4.537028000103000-1-6.933333333333002-1
      2545 4.537028000103000-1-4.537028000103000-1-6.933333333333002-1
      2546 5.556701774486000-1-3.208163265306000-1-6.933333333333002-1
      2547 6.197695505822000-1-1.660667505719000-1-6.933333333333002-1
      2548 7.439600139622000-1 1.993434849422000-1-6.933333333333002-1
      2549 6.670163007923000-1 3.851020408163000-1-6.933333333333002-1
      2550 5.446165290200000-1 5.446165290200000-1-6.933333333333002-1
      2551 3.851020408163000-1 6.670163007923000-1-6.933333333333002-1
      2552 1.993434849422000-1 7.439600139622000-1-6.933333333333002-1
      2553 1.11022302462500-16 7.702040816327002-1-6.933333333333002-1
      2554-1.993434849422000-1 7.439600139622000-1-6.933333333333002-1
      2555-3.851020408163000-1 6.670163007923000-1-6.933333333333002-1
      2556-5.446165290200000-1 5.446165290200000-1-6.933333333333002-1
      2568 5.446165290200000-1-5.446165290200000-1-6.933333333333002-1
      2569 6.670163007923000-1-3.851020408163000-1-6.933333333333002-1
      2570 7.439600139622000-1-1.993434849422000-1-6.933333333333002-1
      2571 8.752470752497000-1 2.345217469909000-1-6.933333333333002-1
      2572 7.847250597557000-1 4.530612244898000-1-6.933333333333002-1
      2573 6.407253282588000-1 6.407253282588000-1-6.933333333333002-1
      2574 4.530612244898000-1 7.847250597557000-1-6.933333333333002-1
      2575 2.345217469909000-1 8.752470752497000-1-6.933333333333002-1
      2576 1.66533453693800-16 9.061224489796000-1-6.933333333333002-1
      2577-2.345217469909000-1 8.752470752497000-1-6.933333333333002-1
      2578-4.530612244898000-1 7.847250597557000-1-6.933333333333002-1
      2579-6.407253282588000-1 6.407253282588000-1-6.933333333333002-1
      2591 6.407253282588000-1-6.407253282588000-1-6.933333333333002-1
      2592 7.847250597557000-1-4.530612244898000-1-6.933333333333002-1
      2593 8.752470752497000-1-2.345217469909000-1-6.933333333333002-1
      2594 1.013630734445000+0 2.716015367178000-1-6.933333333333002-1
      2595 9.087964543387001-1 5.246938775510000-1-6.933333333333002-1
      2596 7.420291977268000-1 7.420291977268000-1-6.933333333333002-1
      2597 5.246938775510000-1 9.087964543387001-1-6.933333333333002-1
      2598 2.716015367178000-1 1.013630734445000+0-6.933333333333002-1
      2599 3.33066907387500-16 1.049387755102000+0-6.933333333333002-1
      2600-2.716015367178000-1 1.013630734445000+0-6.933333333333002-1
      2601-5.246938775510000-1 9.087964543387001-1-6.933333333333002-1
      2602-7.420291977268000-1 7.420291977268000-1-6.933333333333002-1
      2614 7.420291977268000-1-7.420291977268000-1-6.933333333333002-1
      2615 9.087964543387001-1-5.246938775510000-1-6.933333333333002-1
      2616 1.013630734445000+0-2.716015367178000-1-6.933333333333002-1
      2617 1.159110991547000+0 3.105828541230000-1-6.933333333333002-1
      2618 1.039230484541000+0 6.000000000000000-1-6.933333333333002-1
      2619 8.485281374238999-1 8.485281374238999-1-6.933333333333002-1
      2620 6.000000000000000-1 1.039230484541000+0-6.933333333333002-1
      2621 3.105828541230000-1 1.159110991547000+0-6.933333333333002-1
      2622 1.66533453693800-16 1.200000000000000+0-6.933333333333002-1
      2623-3.105828541230000-1 1.159110991547000+0-6.933333333333002-1
      2624-6.000000000000000-1 1.039230484541000+0-6.933333333333002-1
      2625-8.485281374238999-1 8.485281374238999-1-6.933333333333002-1
      2637 8.485281374238999-1-8.485281374238999-1-6.933333333333002-1
      2638 1.039230484541000+0-6.000000000000000-1-6.933333333333002-1
      2639 1.159110991547000+0-3.105828541230000-1-6.933333333333002-1
      2686 6.197695505822000-1 1.660667505719000-1-9.333333333333000-1
      2687 5.556701774486000-1 3.208163265306000-1-9.333333333333000-1
      2688 4.537028000103000-1 4.537028000103000-1-9.333333333333000-1
      2689 3.208163265306000-1 5.556701774486000-1-9.333333333333000-1
      2690 1.660667505719000-1 6.197695505822000-1-9.333333333333000-1
      2691 2.77555756156300-17 6.416326530612000-1-9.333333333333000-1
      2692-1.660667505719000-1 6.197695505822000-1-9.333333333333000-1
      2693-3.208163265306000-1 5.556701774486000-1-9.333333333333000-1
      2694-4.537028000103000-1 4.537028000103000-1-9.333333333333000-1
      2706 4.537028000103000-1-4.537028000103000-1-9.333333333333000-1
      2707 5.556701774486000-1-3.208163265306000-1-9.333333333333000-1
      2708 6.197695505822000-1-1.660667505719000-1-9.333333333333000-1
      2709 7.439600139622000-1 1.993434849422000-1-9.333333333333000-1
      2710 6.670163007923000-1 3.851020408163000-1-9.333333333333000-1
      2711 5.446165290200000-1 5.446165290200000-1-9.333333333333000-1
      2712 3.851020408163000-1 6.670163007923000-1-9.333333333333000-1
      2713 1.993434849422000-1 7.439600139622000-1-9.333333333333000-1
      2714 1.11022302462500-16 7.702040816327002-1-9.333333333333000-1
      2715-1.993434849422000-1 7.439600139622000-1-9.333333333333000-1
      2716-3.851020408163000-1 6.670163007923000-1-9.333333333333000-1
      2717-5.446165290200000-1 5.446165290200000-1-9.333333333333000-1
      2729 5.446165290200000-1-5.446165290200000-1-9.333333333333000-1
      2730 6.670163007923000-1-3.851020408163000-1-9.333333333333000-1
      2731 7.439600139622000-1-1.993434849422000-1-9.333333333333000-1
      2732 8.752470752497000-1 2.345217469909000-1-9.333333333333000-1
      2733 7.847250597557000-1 4.530612244898000-1-9.333333333333000-1
      2734 6.407253282588000-1 6.407253282588000-1-9.333333333333000-1
      2735 4.530612244898000-1 7.847250597557000-1-9.333333333333000-1
      2736 2.345217469909000-1 8.752470752497000-1-9.333333333333000-1
      2737 1.66533453693800-16 9.061224489796000-1-9.333333333333000-1
      2738-2.345217469909000-1 8.752470752497000-1-9.333333333333000-1
      2739-4.530612244898000-1 7.847250597557000-1-9.333333333333000-1
      2740-6.407253282588000-1 6.407253282588000-1-9.333333333333000-1
      2752 6.407253282588000-1-6.407253282588000-1-9.333333333333000-1
      2753 7.847250597557000-1-4.530612244898000-1-9.333333333333000-1
      2754 8.752470752497000-1-2.345217469909000-1-9.333333333333000-1
      2755 1.013630734445000+0 2.716015367178000-1-9.333333333333000-1
      2756 9.087964543387001-1 5.246938775510000-1-9.333333333333000-1
      2757 7.420291977268000-1 7.420291977268000-1-9.333333333333000-1
      2758 5.246938775510000-1 9.087964543387001-1-9.333333333333000-1
      2759 2.716015367178000-1 1.013630734445000+0-9.333333333333000-1
      2760 3.33066907387500-16 1.049387755102000+0-9.333333333333000-1
      2761-2.716015367178000-1 1.013630734445000+0-9.333333333333000-1
      2762-5.246938775510000-1 9.087964543387001-1-9.333333333333000-1
      2763-7.420291977268000-1 7.420291977268000-1-9.333333333333000-1
      2775 7.420291977268000-1-7.420291977268000-1-9.333333333333000-1
      2776 9.087964543387001-1-5.246938775510000-1-9.333333333333000-1
      2777 1.013630734445000+0-2.716015367178000-1-9.333333333333000-1
      2778 1.159110991547000+0 3.105828541230000-1-9.333333333333000-1
      2779 1.039230484541000+0 6.000000000000000-1-9.333333333333000-1
      2780 8.485281374238999-1 8.485281374238999-1-9.333333333333000-1
      2781 6.000000000000000-1 1.039230484541000+0-9.333333333333000-1
      2782 3.105828541230000-1 1.159110991547000+0-9.333333333333000-1
      2783 1.66533453693800-16 1.200000000000000+0-9.333333333333000-1
      2784-3.105828541230000-1 1.159110991547000+0-9.333333333333000-1
      2785-6.000000000000000-1 1.039230484541000+0-9.333333333333000-1
      2786-8.485281374238999-1 8.485281374238999-1-9.333333333333000-1
      2798 8.485281374238999-1-8.485281374238999-1-9.333333333333000-1
      2799 1.039230484541000+0-6.000000000000000-1-9.333333333333000-1
      2800 1.159110991547000+0-3.105828541230000-1-9.333333333333000-1
      2847 6.197695505822000-1 1.660667505719000-1-1.200000000000000+0
      2848 5.556701774486000-1 3.208163265306000-1-1.200000000000000+0
      2849 4.537028000103000-1 4.537028000103000-1-1.200000000000000+0
      2850 3.208163265306000-1 5.556701774486000-1-1.200000000000000+0
      2851 1.660667505719000-1 6.197695505822000-1-1.200000000000000+0
      2852 2.77555756156300-17 6.416326530612000-1-1.200000000000000+0
      2853-1.660667505719000-1 6.197695505822000-1-1.200000000000000+0
      2854-3.208163265306000-1 5.556701774486000-1-1.200000000000000+0
      2855-4.537028000103000-1 4.537028000103000-1-1.200000000000000+0
      2867 4.537028000103000-1-4.537028000103000-1-1.200000000000000+0
      2868 5.556701774486000-1-3.208163265306000-1-1.200000000000000+0
      2869 6.197695505822000-1-1.660667505719000-1-1.200000000000000+0
      2870 7.439600139622000-1 1.993434849422000-1-1.200000000000000+0
      2871 6.670163007923000-1 3.851020408163000-1-1.200000000000000+0
      2872 5.446165290200000-1 5.446165290200000-1-1.200000000000000+0
      2873 3.851020408163000-1 6.670163007923000-1-1.200000000000000+0
      2874 1.993434849422000-1 7.439600139622000-1-1.200000000000000+0
      2875 1.11022302462500-16 7.702040816327002-1-1.200000000000000+0
      2876-1.993434849422000-1 7.439600139622000-1-1.200000000000000+0
      2877-3.851020408163000-1 6.670163007923000-1-1.200000000000000+0
      2878-5.446165290200000-1 5.446165290200000-1-1.200000000000000+0
      2890 5.446165290200000-1-5.446165290200000-1-1.200000000000000+0
      2891 6.670163007923000-1-3.851020408163000-1-1.200000000000000+0
      2892 7.439600139622000-1-1.993434849422000-1-1.200000000000000+0
      2893 8.752470752497000-1 2.345217469909000-1-1.200000000000000+0
      2894 7.847250597557000-1 4.530612244898000-1-1.200000000000000+0
      2895 6.407253282588000-1 6.407253282588000-1-1.200000000000000+0
      2896 4.530612244898000-1 7.847250597557000-1-1.200000000000000+0
      2897 2.345217469909000-1 8.752470752497000-1-1.200000000000000+0
      2898 1.66533453693800-16 9.061224489796000-1-1.200000000000000+0
      2899-2.345217469909000-1 8.752470752497000-1-1.200000000000000+0
      2900-4.530612244898000-1 7.847250597557000-1-1.200000000000000+0
      2901-6.407253282588000-1 6.407253282588000-1-1.200000000000000+0
      2913 6.407253282588000-1-6.407253282588000-1-1.200000000000000+0
      2914 7.847250597557000-1-4.530612244898000-1-1.200000000000000+0
      2915 8.752470752497000-1-2.345217469909000-1-1.200000000000000+0
      2916 1.013630734445000+0 2.716015367178000-1-1.200000000000000+0
      2917 9.087964543387001-1 5.246938775510000-1-1.200000000000000+0
      2918 7.420291977268000-1 7.420291977268000-1-1.200000000000000+0
      2919 5.246938775510000-1 9.087964543387001-1-1.200000000000000+0
      2920 2.716015367178000-1 1.013630734445000+0-1.200000000000000+0
      2921 3.33066907387500-16 1.049387755102000+0-1.200000000000000+0
      2922-2.716015367178000-1 1.013630734445000+0-1.200000000000000+0
      2923-5.246938775510000-1 9.087964543387001-1-1.200000000000000+0
      2924-7.420291977268000-1 7.420291977268000-1-1.200000000000000+0
      2936 7.420291977268000-1-7.420291977268000-1-1.200000000000000+0
      2937 9.087964543387001-1-5.246938775510000-1-1.200000000000000+0
      2938 1.013630734445000+0-2.716015367178000-1-1.200000000000000+0
      2939 1.159110991547000+0 3.105828541230000-1-1.200000000000000+0
      2940 1.039230484541000+0 6.000000000000000-1-1.200000000000000+0
      2941 8.485281374238999-1 8.485281374238999-1-1.200000000000000+0
      2942 6.000000000000000-1 1.039230484541000+0-1.200000000000000+0
      2943 3.105828541230000-1 1.159110991547000+0-1.200000000000000+0
      2944 1.66533453693800-16 1.200000000000000+0-1.200000000000000+0
      2945-3.105828541230000-1 1.159110991547000+0-1.200000000000000+0
      2946-6.000000000000000-1 1.039230484541000+0-1.200000000000000+0
      2947-8.485281374238999-1 8.485281374238999-1-1.200000000000000+0
      2959 8.485281374238999-1-8.485281374238999-1-1.200000000000000+0
      2960 1.039230484541000+0-6.000000000000000-1-1.200000000000000+0
      2961 1.159110991547000+0-3.105828541230000-1-1.200000000000000+0
      2962 1.280541666852000+0 3.431201055073000-1-1.325714285714000+0
      2963 1.148102249589000+0 6.628571428571000-1-1.325714285714000+0
      2964 9.374215613444999-1 9.374215613444999-1-1.325714285714000+0
      2965 6.628571428571000-1 1.148102249589000+0-1.325714285714000+0
      2966 3.431201055073000-1 1.280541666852000+0-1.325714285714000+0
      2967 2.22044604925000-16 1.325714285714000+0-1.325714285714000+0
      2968-3.431201055073000-1 1.280541666852000+0-1.325714285714000+0
      2969-6.628571428571000-1 1.148102249589000+0-1.325714285714000+0
      2970-9.374215613444999-1 9.374215613444999-1-1.325714285714000+0
      2982 9.374215613444999-1-9.374215613444999-1-1.325714285714000+0
      2983 1.148102249589000+0-6.628571428571000-1-1.325714285714000+0
      2984 1.280541666852000+0-3.431201055073000-1-1.325714285714000+0
      2985 1.280541666852000+0 3.431201055073000-1-1.031111111111000+0
      2986 1.148102249589000+0 6.628571428571000-1-1.031111111111000+0
      2987 9.374215613444999-1 9.374215613444999-1-1.031111111111000+0
      2988 6.628571428571000-1 1.148102249589000+0-1.031111111111000+0
      2989 3.431201055073000-1 1.280541666852000+0-1.031111111111000+0
      2990 2.22044604925000-16 1.325714285714000+0-1.031111111111000+0
      2991-3.431201055073000-1 1.280541666852000+0-1.031111111111000+0
      2992-6.628571428571000-1 1.148102249589000+0-1.031111111111000+0
      2993-9.374215613444999-1 9.374215613444999-1-1.031111111111000+0
      3005 9.374215613444999-1-9.374215613444999-1-1.031111111111000+0
      3006 1.148102249589000+0-6.628571428571000-1-1.031111111111000+0
      3007 1.280541666852000+0-3.431201055073000-1-1.031111111111000+0
      3008 1.280541666852000+0 3.431201055073000-1-7.659682539683002-1
      3009 1.148102249589000+0 6.628571428571000-1-7.659682539683002-1
      3010 9.374215613444999-1 9.374215613444999-1-7.659682539683002-1
      3011 6.628571428571000-1 1.148102249589000+0-7.659682539683002-1
      3012 3.431201055073000-1 1.280541666852000+0-7.659682539683002-1
      3013 2.22044604925000-16 1.325714285714000+0-7.659682539683002-1
      3014-3.431201055073000-1 1.280541666852000+0-7.659682539683002-1
      3015-6.628571428571000-1 1.148102249589000+0-7.659682539683002-1
      3016-9.374215613444999-1 9.374215613444999-1-7.659682539683002-1
      3028 9.374215613444999-1-9.374215613444999-1-7.659682539683002-1
      3029 1.148102249589000+0-6.628571428571000-1-7.659682539683002-1
      3030 1.280541666852000+0-3.431201055073000-1-7.659682539683002-1
      3031 1.280541666852000+0 3.431201055073000-1-5.302857142857000-1
      3032 1.148102249589000+0 6.628571428571000-1-5.302857142857000-1
      3033 9.374215613444999-1 9.374215613444999-1-5.302857142857000-1
      3034 6.628571428571000-1 1.148102249589000+0-5.302857142857000-1
      3035 3.431201055073000-1 1.280541666852000+0-5.302857142857000-1
      3036 2.22044604925000-16 1.325714285714000+0-5.302857142857000-1
      3037-3.431201055073000-1 1.280541666852000+0-5.302857142857000-1
      3038-6.628571428571000-1 1.148102249589000+0-5.302857142857000-1
      3039-9.374215613444999-1 9.374215613444999-1-5.302857142857000-1
      3051 9.374215613444999-1-9.374215613444999-1-5.302857142857000-1
      3052 1.148102249589000+0-6.628571428571000-1-5.302857142857000-1
      3053 1.280541666852000+0-3.431201055073000-1-5.302857142857000-1
      3054 1.280541666852000+0 3.431201055073000-1-3.240634920635000-1
      3055 1.148102249589000+0 6.628571428571000-1-3.240634920635000-1
      3056 9.374215613444999-1 9.374215613444999-1-3.240634920635000-1
      3057 6.628571428571000-1 1.148102249589000+0-3.240634920635000-1
      3058 3.431201055073000-1 1.280541666852000+0-3.240634920635000-1
      3059 2.22044604925000-16 1.325714285714000+0-3.240634920635000-1
      3060-3.431201055073000-1 1.280541666852000+0-3.240634920635000-1
      3061-6.628571428571000-1 1.148102249589000+0-3.240634920635000-1
      3062-9.374215613444999-1 9.374215613444999-1-3.240634920635000-1
      3074 9.374215613444999-1-9.374215613444999-1-3.240634920635000-1
      3075 1.148102249589000+0-6.628571428571000-1-3.240634920635000-1
      3076 1.280541666852000+0-3.431201055073000-1-3.240634920635000-1
      3077 1.280541666852000+0 3.431201055073000-1-1.473015873016000-1
      3078 1.148102249589000+0 6.628571428571000-1-1.473015873016000-1
      3079 9.374215613444999-1 9.374215613444999-1-1.473015873016000-1
      3080 6.628571428571000-1 1.148102249589000+0-1.473015873016000-1
      3081 3.431201055073000-1 1.280541666852000+0-1.473015873016000-1
      3082 2.22044604925000-16 1.325714285714000+0-1.473015873016000-1
      3083-3.431201055073000-1 1.280541666852000+0-1.473015873016000-1
      3084-6.628571428571000-1 1.148102249589000+0-1.473015873016000-1
      3085-9.374215613444999-1 9.374215613444999-1-1.473015873016000-1
      3097 9.374215613444999-1-9.374215613444999-1-1.473015873016000-1
      3098 1.148102249589000+0-6.628571428571000-1-1.473015873016000-1
      3099 1.280541666852000+0-3.431201055073000-1-1.473015873016000-1
      3100 1.280541666852000+0 3.431201055073000-1-1.47183852407400-16
      3101 1.148102249589000+0 6.628571428571000-1-1.47183852407400-16
      3102 9.374215613444999-1 9.374215613444999-1-1.47183852407400-16
      3103 6.628571428571000-1 1.148102249589000+0-1.47183852407400-16
      3104 3.431201055073000-1 1.280541666852000+0-1.47183852407400-16
      3105 2.22044604925000-16 1.325714285714000+0-1.47183852407400-16
      3106-3.431201055073000-1 1.280541666852000+0-1.47183852407400-16
      3107-6.628571428571000-1 1.148102249589000+0-1.47183852407400-16
      3108-9.374215613444999-1 9.374215613444999-1-1.47183852407400-16
      3120 9.374215613444999-1-9.374215613444999-1-1.47183852407400-16
      3121 1.148102249589000+0-6.628571428571000-1-1.47183852407400-16
      3122 1.280541666852000+0-3.431201055073000-1-1.47183852407400-16
      3123 1.490285560560000+0 3.993208124439000-1-1.542857142857000+0
      3124 1.336153480125000+0 7.714285714286000-1-1.542857142857000+0
      3125 1.090964748116000+0 1.090964748116000+0-1.542857142857000+0
      3126 7.714285714286000-1 1.336153480125000+0-1.542857142857000+0
      3127 3.993208124439000-1 1.490285560560000+0-1.542857142857000+0
      3128 3.33066907387500-16 1.542857142857000+0-1.542857142857000+0
      3129-3.993208124439000-1 1.490285560560000+0-1.542857142857000+0
      3130-7.714285714286000-1 1.336153480125000+0-1.542857142857000+0
      3131-1.090964748116000+0 1.090964748116000+0-1.542857142857000+0
      3143 1.090964748116000+0-1.090964748116000+0-1.542857142857000+0
      3144 1.336153480125000+0-7.714285714286000-1-1.542857142857000+0
      3145 1.490285560560000+0-3.993208124439000-1-1.542857142857000+0
      3146 1.490285560560000+0 3.993208124439000-1-1.200000000000000+0
      3147 1.336153480125000+0 7.714285714286000-1-1.200000000000000+0
      3148 1.090964748116000+0 1.090964748116000+0-1.200000000000000+0
      3149 7.714285714286000-1 1.336153480125000+0-1.200000000000000+0
      3150 3.993208124439000-1 1.490285560560000+0-1.200000000000000+0
      3151 1.11022302462500-16 1.542857142857000+0-1.200000000000000+0
      3152-3.993208124439000-1 1.490285560560000+0-1.200000000000000+0
      3153-7.714285714286000-1 1.336153480125000+0-1.200000000000000+0
      3154-1.090964748116000+0 1.090964748116000+0-1.200000000000000+0
      3166 1.090964748116000+0-1.090964748116000+0-1.200000000000000+0
      3167 1.336153480125000+0-7.714285714286000-1-1.200000000000000+0
      3168 1.490285560560000+0-3.993208124439000-1-1.200000000000000+0
      3169 1.490285560560000+0 3.993208124439000-1-8.914285714286002-1
      3170 1.336153480125000+0 7.714285714286000-1-8.914285714286002-1
      3171 1.090964748116000+0 1.090964748116000+0-8.914285714286002-1
      3172 7.714285714286000-1 1.336153480125000+0-8.914285714286002-1
      3173 3.993208124439000-1 1.490285560560000+0-8.914285714286002-1
      3174 1.11022302462500-16 1.542857142857000+0-8.914285714286002-1
      3175-3.993208124439000-1 1.490285560560000+0-8.914285714286002-1
      3176-7.714285714286000-1 1.336153480125000+0-8.914285714286002-1
      3177-1.090964748116000+0 1.090964748116000+0-8.914285714286002-1
      3189 1.090964748116000+0-1.090964748116000+0-8.914285714286002-1
      3190 1.336153480125000+0-7.714285714286000-1-8.914285714286002-1
      3191 1.490285560560000+0-3.993208124439000-1-8.914285714286002-1
      3192 1.490285560560000+0 3.993208124439000-1-6.171428571429000-1
      3193 1.336153480125000+0 7.714285714286000-1-6.171428571429000-1
      3194 1.090964748116000+0 1.090964748116000+0-6.171428571429000-1
      3195 7.714285714286000-1 1.336153480125000+0-6.171428571429000-1
      3196 3.993208124439000-1 1.490285560560000+0-6.171428571429000-1
      3197 3.33066907387500-16 1.542857142857000+0-6.171428571429000-1
      3198-3.993208124439000-1 1.490285560560000+0-6.171428571429000-1
      3199-7.714285714286000-1 1.336153480125000+0-6.171428571429000-1
      3200-1.090964748116000+0 1.090964748116000+0-6.171428571429000-1
      3212 1.090964748116000+0-1.090964748116000+0-6.171428571429000-1
      3213 1.336153480125000+0-7.714285714286000-1-6.171428571429000-1
      3214 1.490285560560000+0-3.993208124439000-1-6.171428571429000-1
      3215 1.490285560560000+0 3.993208124439000-1-3.771428571429001-1
      3216 1.336153480125000+0 7.714285714286000-1-3.771428571429001-1
      3217 1.090964748116000+0 1.090964748116000+0-3.771428571429001-1
      3218 7.714285714286000-1 1.336153480125000+0-3.771428571429001-1
      3219 3.993208124439000-1 1.490285560560000+0-3.771428571429001-1
      3220 1.11022302462500-16 1.542857142857000+0-3.771428571429001-1
      3221-3.993208124439000-1 1.490285560560000+0-3.771428571429001-1
      3222-7.714285714286000-1 1.336153480125000+0-3.771428571429001-1
      3223-1.090964748116000+0 1.090964748116000+0-3.771428571429001-1
      3235 1.090964748116000+0-1.090964748116000+0-3.771428571429001-1
      3236 1.336153480125000+0-7.714285714286000-1-3.771428571429001-1
      3237 1.490285560560000+0-3.993208124439000-1-3.771428571429001-1
      3238 1.490285560560000+0 3.993208124439000-1-1.714285714286000-1
      3239 1.336153480125000+0 7.714285714286000-1-1.714285714286000-1
      3240 1.090964748116000+0 1.090964748116000+0-1.714285714286000-1
      3241 7.714285714286000-1 1.336153480125000+0-1.714285714286000-1
      3242 3.993208124439000-1 1.490285560560000+0-1.714285714286000-1
      3243 3.33066907387500-16 1.542857142857000+0-1.714285714286000-1
      3244-3.993208124439000-1 1.490285560560000+0-1.714285714286000-1
      3245-7.714285714286000-1 1.336153480125000+0-1.714285714286000-1
      3246-1.090964748116000+0 1.090964748116000+0-1.714285714286000-1
      3258 1.090964748116000+0-1.090964748116000+0-1.714285714286000-1
      3259 1.336153480125000+0-7.714285714286000-1-1.714285714286000-1
      3260 1.490285560560000+0-3.993208124439000-1-1.714285714286000-1
      3261 1.490285560560000+0 3.993208124439000-1-1.71291552370700-16
      3262 1.336153480125000+0 7.714285714286000-1-1.71291552370700-16
      3263 1.090964748116000+0 1.090964748116000+0-1.71291552370700-16
      3264 7.714285714286000-1 1.336153480125000+0-1.71291552370700-16
      3265 3.993208124439000-1 1.490285560560000+0-1.71291552370700-16
      3266 1.11022302462500-16 1.542857142857000+0-1.71291552370700-16
      3267-3.993208124439000-1 1.490285560560000+0-1.71291552370700-16
      3268-7.714285714286000-1 1.336153480125000+0-1.71291552370700-16
      3269-1.090964748116000+0 1.090964748116000+0-1.71291552370700-16
      3281 1.090964748116000+0-1.090964748116000+0-1.71291552370700-16
      3282 1.336153480125000+0-7.714285714286000-1-1.71291552370700-16
      3283 1.490285560560000+0-3.993208124439000-1-1.71291552370700-16
      3284 1.788342672672000+0 4.791849749327000-1-1.851428571429000+0
      3285 1.603384176149000+0 9.257142857143000-1-1.851428571429000+0
      3286 1.309157697740000+0 1.309157697740000+0-1.851428571429000+0
      3287 9.257142857143000-1 1.603384176149000+0-1.851428571429000+0
      3288 4.791849749327000-1 1.788342672672000+0-1.851428571429000+0
      3289 2.77555756156300-16 1.851428571429000+0-1.851428571429000+0
      3290-4.791849749327000-1 1.788342672672000+0-1.851428571429000+0
      3291-9.257142857143000-1 1.603384176149000+0-1.851428571429000+0
      3292-1.309157697740000+0 1.309157697740000+0-1.851428571429000+0
      3304 1.309157697740000+0-1.309157697740000+0-1.851428571429000+0
      3305 1.603384176149000+0-9.257142857143000-1-1.851428571429000+0
      3306 1.788342672672000+0-4.791849749327000-1-1.851428571429000+0
      3307 1.788342672672000+0 4.791849749327000-1-1.440000000000000+0
      3308 1.603384176149000+0 9.257142857143000-1-1.440000000000000+0
      3309 1.309157697740000+0 1.309157697740000+0-1.440000000000000+0
      3310 9.257142857143000-1 1.603384176149000+0-1.440000000000000+0
      3311 4.791849749327000-1 1.788342672672000+0-1.440000000000000+0
      3312 2.77555756156300-16 1.851428571429000+0-1.440000000000000+0
      3313-4.791849749327000-1 1.788342672672000+0-1.440000000000000+0
      3314-9.257142857143000-1 1.603384176149000+0-1.440000000000000+0
      3315-1.309157697740000+0 1.309157697740000+0-1.440000000000000+0
      3327 1.309157697740000+0-1.309157697740000+0-1.440000000000000+0
      3328 1.603384176149000+0-9.257142857143000-1-1.440000000000000+0
      3329 1.788342672672000+0-4.791849749327000-1-1.440000000000000+0
      3330 1.788342672672000+0 4.791849749327000-1-1.069714285714000+0
      3331 1.603384176149000+0 9.257142857143000-1-1.069714285714000+0
      3332 1.309157697740000+0 1.309157697740000+0-1.069714285714000+0
      3333 9.257142857143000-1 1.603384176149000+0-1.069714285714000+0
      3334 4.791849749327000-1 1.788342672672000+0-1.069714285714000+0
      3335 2.77555756156300-16 1.851428571429000+0-1.069714285714000+0
      3336-4.791849749327000-1 1.788342672672000+0-1.069714285714000+0
      3337-9.257142857143000-1 1.603384176149000+0-1.069714285714000+0
      3338-1.309157697740000+0 1.309157697740000+0-1.069714285714000+0
      3350 1.309157697740000+0-1.309157697740000+0-1.069714285714000+0
      3351 1.603384176149000+0-9.257142857143000-1-1.069714285714000+0
      3352 1.788342672672000+0-4.791849749327000-1-1.069714285714000+0
      3353 1.788342672672000+0 4.791849749327000-1-7.405714285714000-1
      3354 1.603384176149000+0 9.257142857143000-1-7.405714285714000-1
      3355 1.309157697740000+0 1.309157697740000+0-7.405714285714000-1
      3356 9.257142857143000-1 1.603384176149000+0-7.405714285714000-1
      3357 4.791849749327000-1 1.788342672672000+0-7.405714285714000-1
      3358 2.77555756156300-16 1.851428571429000+0-7.405714285714000-1
