      2975-1.148102249589000+0-6.628571428571000-1-1.325714285714000+0
      2976-9.374215613444999-1-9.374215613444999-1-1.325714285714000+0
      2977-6.628571428571000-1-1.148102249589000+0-1.325714285714000+0
      2978-3.431201055073000-1-1.280541666852000+0-1.325714285714000+0
      2979-7.21644966006400-16-1.325714285714000+0-1.325714285714000+0
      2980 3.431201055073000-1-1.280541666852000+0-1.325714285714000+0
      2981 6.628571428571000-1-1.148102249589000+0-1.325714285714000+0
      2982 9.374215613444999-1-9.374215613444999-1-1.325714285714000+0
      2993-9.374215613444999-1 9.374215613444999-1-1.031111111111000+0
      2994-1.148102249589000+0 6.628571428571000-1-1.031111111111000+0
      2995-1.280541666852000+0 3.431201055073000-1-1.031111111111000+0
      2996-1.325714285714000+0 4.44089209850100-16-1.031111111111000+0
      2997-1.280541666852000+0-3.431201055073000-1-1.031111111111000+0
      2998-1.148102249589000+0-6.628571428571000-1-1.031111111111000+0
      2999-9.374215613444999-1-9.374215613444999-1-1.031111111111000+0
      3000-6.628571428571000-1-1.148102249589000+0-1.031111111111000+0
      3001-3.431201055073000-1-1.280541666852000+0-1.031111111111000+0
      3002-7.21644966006400-16-1.325714285714000+0-1.031111111111000+0
      3003 3.431201055073000-1-1.280541666852000+0-1.031111111111000+0
      3004 6.628571428571000-1-1.148102249589000+0-1.031111111111000+0
      3005 9.374215613444999-1-9.374215613444999-1-1.031111111111000+0
      3016-9.374215613444999-1 9.374215613444999-1-7.659682539683002-1
      3017-1.148102249589000+0 6.628571428571000-1-7.659682539683002-1
      3018-1.280541666852000+0 3.431201055073000-1-7.659682539683002-1
      3019-1.325714285714000+0 4.44089209850100-16-7.659682539683002-1
      3020-1.280541666852000+0-3.431201055073000-1-7.659682539683002-1
      3021-1.148102249589000+0-6.628571428571000-1-7.659682539683002-1
      3022-9.374215613444999-1-9.374215613444999-1-7.659682539683002-1
      3023-6.628571428571000-1-1.148102249589000+0-7.659682539683002-1
      3024-3.431201055073000-1-1.280541666852000+0-7.659682539683002-1
      3025-7.21644966006400-16-1.325714285714000+0-7.659682539683002-1
      3026 3.431201055073000-1-1.280541666852000+0-7.659682539683002-1
      3027 6.628571428571000-1-1.148102249589000+0-7.659682539683002-1
      3028 9.374215613444999-1-9.374215613444999-1-7.659682539683002-1
      3039-9.374215613444999-1 9.374215613444999-1-5.302857142857000-1
      3040-1.148102249589000+0 6.628571428571000-1-5.302857142857000-1
      3041-1.280541666852000+0 3.431201055073000-1-5.302857142857000-1
      3042-1.325714285714000+0 4.44089209850100-16-5.302857142857000-1
      3043-1.280541666852000+0-3.431201055073000-1-5.302857142857000-1
      3044-1.148102249589000+0-6.628571428571000-1-5.302857142857000-1
      3045-9.374215613444999-1-9.374215613444999-1-5.302857142857000-1
      3046-6.628571428571000-1-1.148102249589000+0-5.302857142857000-1
      3047-3.431201055073000-1-1.280541666852000+0-5.302857142857000-1
      3048-7.21644966006400-16-1.325714285714000+0-5.302857142857000-1
      3049 3.431201055073000-1-1.280541666852000+0-5.302857142857000-1
      3050 6.628571428571000-1-1.148102249589000+0-5.302857142857000-1
      3051 9.374215613444999-1-9.374215613444999-1-5.302857142857000-1
      3062-9.374215613444999-1 9.374215613444999-1-3.240634920635000-1
      3063-1.148102249589000+0 6.628571428571000-1-3.240634920635000-1
      3064-1.280541666852000+0 3.431201055073000-1-3.240634920635000-1
      3065-1.325714285714000+0 4.44089209850100-16-3.240634920635000-1
      3066-1.280541666852000+0-3.431201055073000-1-3.240634920635000-1
      3067-1.148102249589000+0-6.628571428571000-1-3.240634920635000-1
      3068-9.374215613444999-1-9.374215613444999-1-3.240634920635000-1
      3069-6.628571428571000-1-1.148102249589000+0-3.240634920635000-1
      3070-3.431201055073000-1-1.280541666852000+0-3.240634920635000-1
      3071-7.21644966006400-16-1.325714285714000+0-3.240634920635000-1
      3072 3.431201055073000-1-1.280541666852000+0-3.240634920635000-1
      3073 6.628571428571000-1-1.148102249589000+0-3.240634920635000-1
      3074 9.374215613444999-1-9.374215613444999-1-3.240634920635000-1
      3085-9.374215613444999-1 9.374215613444999-1-1.473015873016000-1
      3086-1.148102249589000+0 6.628571428571000-1-1.473015873016000-1
      3087-1.280541666852000+0 3.431201055073000-1-1.473015873016000-1
      3088-1.325714285714000+0 4.44089209850100-16-1.473015873016000-1
      3089-1.280541666852000+0-3.431201055073000-1-1.473015873016000-1
      3090-1.148102249589000+0-6.628571428571000-1-1.473015873016000-1
      3091-9.374215613444999-1-9.374215613444999-1-1.473015873016000-1
      3092-6.628571428571000-1-1.148102249589000+0-1.473015873016000-1
      3093-3.431201055073000-1-1.280541666852000+0-1.473015873016000-1
      3094-7.21644966006400-16-1.325714285714000+0-1.473015873016000-1
      3095 3.431201055073000-1-1.280541666852000+0-1.473015873016000-1
      3096 6.628571428571000-1-1.148102249589000+0-1.473015873016000-1
      3097 9.374215613444999-1-9.374215613444999-1-1.473015873016000-1
      3108-9.374215613444999-1 9.374215613444999-1-1.47183852407400-16
      3109-1.148102249589000+0 6.628571428571000-1-1.47183852407400-16
      3110-1.280541666852000+0 3.431201055073000-1-1.47183852407400-16
      3111-1.325714285714000+0 4.44089209850100-16-1.47183852407400-16
      3112-1.280541666852000+0-3.431201055073000-1-1.47183852407400-16
      3113-1.148102249589000+0-6.628571428571000-1-1.47183852407400-16
      3114-9.374215613444999-1-9.374215613444999-1-1.47183852407400-16
      3115-6.628571428571000-1-1.148102249589000+0-1.47183852407400-16
      3116-3.431201055073000-1-1.280541666852000+0-1.47183852407400-16
      3117-7.21644966006400-16-1.325714285714000+0-1.47183852407400-16
      3118 3.431201055073000-1-1.280541666852000+0-1.47183852407400-16
      3119 6.628571428571000-1-1.148102249589000+0-1.47183852407400-16
      3120 9.374215613444999-1-9.374215613444999-1-1.47183852407400-16
      3131-1.090964748116000+0 1.090964748116000+0-1.542857142857000+0
      3132-1.336153480125000+0 7.714285714286000-1-1.542857142857000+0
      3133-1.490285560560000+0 3.993208124439000-1-1.542857142857000+0
      3134-1.542857142857000+0 4.99600361081300-16-1.542857142857000+0
      3135-1.490285560560000+0-3.993208124439000-1-1.542857142857000+0
      3136-1.336153480125000+0-7.714285714286000-1-1.542857142857000+0
      3137-1.090964748116000+0-1.090964748116000+0-1.542857142857000+0
      3138-7.714285714286000-1-1.336153480125000+0-1.542857142857000+0
      3139-3.993208124439000-1-1.490285560560000+0-1.542857142857000+0
      3140-9.99200722162600-16-1.542857142857000+0-1.542857142857000+0
      3141 3.993208124439000-1-1.490285560560000+0-1.542857142857000+0
      3142 7.714285714286000-1-1.336153480125000+0-1.542857142857000+0
      3143 1.090964748116000+0-1.090964748116000+0-1.542857142857000+0
      3154-1.090964748116000+0 1.090964748116000+0-1.200000000000000+0
      3155-1.336153480125000+0 7.714285714286000-1-1.200000000000000+0
      3156-1.490285560560000+0 3.993208124439000-1-1.200000000000000+0
      3157-1.542857142857000+0 3.88578058618800-16-1.200000000000000+0
      3158-1.490285560560000+0-3.993208124439000-1-1.200000000000000+0
      3159-1.336153480125000+0-7.714285714286000-1-1.200000000000000+0
      3160-1.090964748116000+0-1.090964748116000+0-1.200000000000000+0
      3161-7.714285714286000-1-1.336153480125000+0-1.200000000000000+0
      3162-3.993208124439000-1-1.490285560560000+0-1.200000000000000+0
      3163-6.66133814775100-16-1.542857142857000+0-1.200000000000000+0
      3164 3.993208124439000-1-1.490285560560000+0-1.200000000000000+0
      3165 7.714285714286000-1-1.336153480125000+0-1.200000000000000+0
      3166 1.090964748116000+0-1.090964748116000+0-1.200000000000000+0
      3177-1.090964748116000+0 1.090964748116000+0-8.914285714286002-1
      3178-1.336153480125000+0 7.714285714286000-1-8.914285714286002-1
      3179-1.490285560560000+0 3.993208124439000-1-8.914285714286002-1
      3180-1.542857142857000+0 3.88578058618800-16-8.914285714286002-1
      3181-1.490285560560000+0-3.993208124439000-1-8.914285714286002-1
      3182-1.336153480125000+0-7.714285714286000-1-8.914285714286002-1
      3183-1.090964748116000+0-1.090964748116000+0-8.914285714286002-1
      3184-7.714285714286000-1-1.336153480125000+0-8.914285714286002-1
      3185-3.993208124439000-1-1.490285560560000+0-8.914285714286002-1
      3186-6.66133814775100-16-1.542857142857000+0-8.914285714286002-1
      3187 3.993208124439000-1-1.490285560560000+0-8.914285714286002-1
      3188 7.714285714286000-1-1.336153480125000+0-8.914285714286002-1
      3189 1.090964748116000+0-1.090964748116000+0-8.914285714286002-1
      3200-1.090964748116000+0 1.090964748116000+0-6.171428571429000-1
      3201-1.336153480125000+0 7.714285714286000-1-6.171428571429000-1
      3202-1.490285560560000+0 3.993208124439000-1-6.171428571429000-1
      3203-1.542857142857000+0 4.99600361081300-16-6.171428571429000-1
      3204-1.490285560560000+0-3.993208124439000-1-6.171428571429000-1
      3205-1.336153480125000+0-7.714285714286000-1-6.171428571429000-1
      3206-1.090964748116000+0-1.090964748116000+0-6.171428571429000-1
      3207-7.714285714286000-1-1.336153480125000+0-6.171428571429000-1
      3208-3.993208124439000-1-1.490285560560000+0-6.171428571429000-1
      3209-9.99200722162600-16-1.542857142857000+0-6.171428571429000-1
      3210 3.993208124439000-1-1.490285560560000+0-6.171428571429000-1
      3211 7.714285714286000-1-1.336153480125000+0-6.171428571429000-1
      3212 1.090964748116000+0-1.090964748116000+0-6.171428571429000-1
      3223-1.090964748116000+0 1.090964748116000+0-3.771428571429001-1
      3224-1.336153480125000+0 7.714285714286000-1-3.771428571429001-1
      3225-1.490285560560000+0 3.993208124439000-1-3.771428571429001-1
      3226-1.542857142857000+0 3.88578058618800-16-3.771428571429001-1
      3227-1.490285560560000+0-3.993208124439000-1-3.771428571429001-1
      3228-1.336153480125000+0-7.714285714286000-1-3.771428571429001-1
      3229-1.090964748116000+0-1.090964748116000+0-3.771428571429001-1
      3230-7.714285714286000-1-1.336153480125000+0-3.771428571429001-1
      3231-3.993208124439000-1-1.490285560560000+0-3.771428571429001-1
      3232-6.66133814775100-16-1.542857142857000+0-3.771428571429001-1
      3233 3.993208124439000-1-1.490285560560000+0-3.771428571429001-1
      3234 7.714285714286000-1-1.336153480125000+0-3.771428571429001-1
      3235 1.090964748116000+0-1.090964748116000+0-3.771428571429001-1
      3246-1.090964748116000+0 1.090964748116000+0-1.714285714286000-1
      3247-1.336153480125000+0 7.714285714286000-1-1.714285714286000-1
      3248-1.490285560560000+0 3.993208124439000-1-1.714285714286000-1
      3249-1.542857142857000+0 4.99600361081300-16-1.714285714286000-1
      3250-1.490285560560000+0-3.993208124439000-1-1.714285714286000-1
      3251-1.336153480125000+0-7.714285714286000-1-1.714285714286000-1
      3252-1.090964748116000+0-1.090964748116000+0-1.714285714286000-1
      3253-7.714285714286000-1-1.336153480125000+0-1.714285714286000-1
      3254-3.993208124439000-1-1.490285560560000+0-1.714285714286000-1
      3255-9.99200722162600-16-1.542857142857000+0-1.714285714286000-1
      3256 3.993208124439000-1-1.490285560560000+0-1.714285714286000-1
      3257 7.714285714286000-1-1.336153480125000+0-1.714285714286000-1
      3258 1.090964748116000+0-1.090964748116000+0-1.714285714286000-1
      3269-1.090964748116000+0 1.090964748116000+0-1.71291552370700-16
      3270-1.336153480125000+0 7.714285714286000-1-1.71291552370700-16
      3271-1.490285560560000+0 3.993208124439000-1-1.71291552370700-16
      3272-1.542857142857000+0 3.88578058618800-16-1.71291552370700-16
      3273-1.490285560560000+0-3.993208124439000-1-1.71291552370700-16
      3274-1.336153480125000+0-7.714285714286000-1-1.71291552370700-16
      3275-1.090964748116000+0-1.090964748116000+0-1.71291552370700-16
      3276-7.714285714286000-1-1.336153480125000+0-1.71291552370700-16
      3277-3.993208124439000-1-1.490285560560000+0-1.71291552370700-16
      3278-6.66133814775100-16-1.542857142857000+0-1.71291552370700-16
      3279 3.993208124439000-1-1.490285560560000+0-1.71291552370700-16
      3280 7.714285714286000-1-1.336153480125000+0-1.71291552370700-16
      3281 1.090964748116000+0-1.090964748116000+0-1.71291552370700-16
      3292-1.309157697740000+0 1.309157697740000+0-1.851428571429000+0
      3293-1.603384176149000+0 9.257142857143000-1-1.851428571429000+0
      3294-1.788342672672000+0 4.791849749327000-1-1.851428571429000+0
      3295-1.851428571429000+0 4.99600361081300-16-1.851428571429000+0
      3296-1.788342672672000+0-4.791849749327000-1-1.851428571429000+0
      3297-1.603384176149000+0-9.257142857143000-1-1.851428571429000+0
      3298-1.309157697740000+0-1.309157697740000+0-1.851428571429000+0
      3299-9.257142857143000-1-1.603384176149000+0-1.851428571429000+0
      3300-4.791849749327000-1-1.788342672672000+0-1.851428571429000+0
      3301-7.77156117237600-16-1.851428571429000+0-1.851428571429000+0
      3302 4.791849749327000-1-1.788342672672000+0-1.851428571429000+0
      3303 9.257142857143000-1-1.603384176149000+0-1.851428571429000+0
      3304 1.309157697740000+0-1.309157697740000+0-1.851428571429000+0
      3315-1.309157697740000+0 1.309157697740000+0-1.440000000000000+0
      3316-1.603384176149000+0 9.257142857143000-1-1.440000000000000+0
      3317-1.788342672672000+0 4.791849749327000-1-1.440000000000000+0
      3318-1.851428571429000+0 4.99600361081300-16-1.440000000000000+0
      3319-1.788342672672000+0-4.791849749327000-1-1.440000000000000+0
      3320-1.603384176149000+0-9.257142857143000-1-1.440000000000000+0
      3321-1.309157697740000+0-1.309157697740000+0-1.440000000000000+0
      3322-9.257142857143000-1-1.603384176149000+0-1.440000000000000+0
      3323-4.791849749327000-1-1.788342672672000+0-1.440000000000000+0
      3324-7.77156117237600-16-1.851428571429000+0-1.440000000000000+0
      3325 4.791849749327000-1-1.788342672672000+0-1.440000000000000+0
      3326 9.257142857143000-1-1.603384176149000+0-1.440000000000000+0
      3327 1.309157697740000+0-1.309157697740000+0-1.440000000000000+0
      3338-1.309157697740000+0 1.309157697740000+0-1.069714285714000+0
      3339-1.603384176149000+0 9.257142857143000-1-1.069714285714000+0
      3340-1.788342672672000+0 4.791849749327000-1-1.069714285714000+0
      3341-1.851428571429000+0 4.99600361081300-16-1.069714285714000+0
      3342-1.788342672672000+0-4.791849749327000-1-1.069714285714000+0
      3343-1.603384176149000+0-9.257142857143000-1-1.069714285714000+0
      3344-1.309157697740000+0-1.309157697740000+0-1.069714285714000+0
      3345-9.257142857143000-1-1.603384176149000+0-1.069714285714000+0
      3346-4.791849749327000-1-1.788342672672000+0-1.069714285714000+0
      3347-7.77156117237600-16-1.851428571429000+0-1.069714285714000+0
      3348 4.791849749327000-1-1.788342672672000+0-1.069714285714000+0
      3349 9.257142857143000-1-1.603384176149000+0-1.069714285714000+0
      3350 1.309157697740000+0-1.309157697740000+0-1.069714285714000+0
      3361-1.309157697740000+0 1.309157697740000+0-7.405714285714000-1
      3362-1.603384176149000+0 9.257142857143000-1-7.405714285714000-1
      3363-1.788342672672000+0 4.791849749327000-1-7.405714285714000-1
      3364-1.851428571429000+0 4.99600361081300-16-7.405714285714000-1
      3365-1.788342672672000+0-4.791849749327000-1-7.405714285714000-1
      3366-1.603384176149000+0-9.257142857143000-1-7.405714285714000-1
      3367-1.309157697740000+0-1.309157697740000+0-7.405714285714000-1
      3368-9.257142857143000-1-1.603384176149000+0-7.405714285714000-1
      3369-4.791849749327000-1-1.788342672672000+0-7.405714285714000-1
      3370-7.77156117237600-16-1.851428571429000+0-7.405714285714000-1
      3371 4.791849749327000-1-1.788342672672000+0-7.405714285714000-1
      3372 9.257142857143000-1-1.603384176149000+0-7.405714285714000-1
      3373 1.309157697740000+0-1.309157697740000+0-7.405714285714000-1
      3384-1.309157697740000+0 1.309157697740000+0-4.525714285714000-1
      3385-1.603384176149000+0 9.257142857143000-1-4.525714285714000-1
      3386-1.788342672672000+0 4.791849749327000-1-4.525714285714000-1
      3387-1.851428571429000+0 4.99600361081300-16-4.525714285714000-1
      3388-1.788342672672000+0-4.791849749327000-1-4.525714285714000-1
      3389-1.603384176149000+0-9.257142857143000-1-4.525714285714000-1
      3390-1.309157697740000+0-1.309157697740000+0-4.525714285714000-1
      3391-9.257142857143000-1-1.603384176149000+0-4.525714285714000-1
      3392-4.791849749327000-1-1.788342672672000+0-4.525714285714000-1
      3393-7.77156117237600-16-1.851428571429000+0-4.525714285714000-1
      3394 4.791849749327000-1-1.788342672672000+0-4.525714285714000-1
      3395 9.257142857143000-1-1.603384176149000+0-4.525714285714000-1
      3396 1.309157697740000+0-1.309157697740000+0-4.525714285714000-1
      3407-1.309157697740000+0 1.309157697740000+0-2.057142857143000-1
      3408-1.603384176149000+0 9.257142857143000-1-2.057142857143000-1
      3409-1.788342672672000+0 4.791849749327000-1-2.057142857143000-1
      3410-1.851428571429000+0 4.99600361081300-16-2.057142857143000-1
      3411-1.788342672672000+0-4.791849749327000-1-2.057142857143000-1
      3412-1.603384176149000+0-9.257142857143000-1-2.057142857143000-1
      3413-1.309157697740000+0-1.309157697740000+0-2.057142857143000-1
      3414-9.257142857143000-1-1.603384176149000+0-2.057142857143000-1
      3415-4.791849749327000-1-1.788342672672000+0-2.057142857143000-1
      3416-7.77156117237600-16-1.851428571429000+0-2.057142857143000-1
      3417 4.791849749327000-1-1.788342672672000+0-2.057142857143000-1
      3418 9.257142857143000-1-1.603384176149000+0-2.057142857143000-1
      3419 1.309157697740000+0-1.309157697740000+0-2.057142857143000-1
      3430-1.309157697740000+0 1.309157697740000+0-2.05549862844900-16
      3431-1.603384176149000+0 9.257142857143000-1-2.05549862844900-16
      3432-1.788342672672000+0 4.791849749327000-1-2.05549862844900-16
      3433-1.851428571429000+0 4.99600361081300-16-2.05549862844900-16
      3434-1.788342672672000+0-4.791849749327000-1-2.05549862844900-16
      3435-1.603384176149000+0-9.257142857143000-1-2.05549862844900-16
      3436-1.309157697740000+0-1.309157697740000+0-2.05549862844900-16
      3437-9.257142857143000-1-1.603384176149000+0-2.05549862844900-16
      3438-4.791849749327000-1-1.788342672672000+0-2.05549862844900-16
      3439-7.77156117237600-16-1.851428571429000+0-2.05549862844900-16
      3440 4.791849749327000-1-1.788342672672000+0-2.05549862844900-16
      3441 9.257142857143000-1-1.603384176149000+0-2.05549862844900-16
      3442 1.309157697740000+0-1.309157697740000+0-2.05549862844900-16
      3453-1.592000410214000+0 1.592000410214000+0-2.251428571429000+0
      3454-1.949794337663000+0 1.125714285714000+0-2.251428571429000+0
      3455-2.174713003188000+0 5.827125929737002-1-2.251428571429000+0
      3456-2.251428571429000+0 3.33066907387500-16-2.251428571429000+0
      3457-2.174713003188000+0-5.827125929737002-1-2.251428571429000+0
      3458-1.949794337663000+0-1.125714285714000+0-2.251428571429000+0
      3459-1.592000410214000+0-1.592000410214000+0-2.251428571429000+0
      3460-1.125714285714000+0-1.949794337663000+0-2.251428571429000+0
      3461-5.827125929737002-1-2.174713003188000+0-2.251428571429000+0
      3462-7.77156117237600-16-2.251428571429000+0-2.251428571429000+0
      3463 5.827125929737002-1-2.174713003188000+0-2.251428571429000+0
      3464 1.125714285714000+0-1.949794337663000+0-2.251428571429000+0
      3465 1.592000410214000+0-1.592000410214000+0-2.251428571429000+0
      3476-1.592000410214000+0 1.592000410214000+0-1.751111111111000+0
      3477-1.949794337663000+0 1.125714285714000+0-1.751111111111000+0
      3478-2.174713003188000+0 5.827125929737002-1-1.751111111111000+0
      3479-2.251428571429000+0 3.33066907387500-16-1.751111111111000+0
      3480-2.174713003188000+0-5.827125929737002-1-1.751111111111000+0
      3481-1.949794337663000+0-1.125714285714000+0-1.751111111111000+0
      3482-1.592000410214000+0-1.592000410214000+0-1.751111111111000+0
      3483-1.125714285714000+0-1.949794337663000+0-1.751111111111000+0
      3484-5.827125929737002-1-2.174713003188000+0-1.751111111111000+0
      3485-7.77156117237600-16-2.251428571429000+0-1.751111111111000+0
      3486 5.827125929737002-1-2.174713003188000+0-1.751111111111000+0
      3487 1.125714285714000+0-1.949794337663000+0-1.751111111111000+0
      3488 1.592000410214000+0-1.592000410214000+0-1.751111111111000+0
      3499-1.592000410214000+0 1.592000410214000+0-1.300825396825000+0
      3500-1.949794337663000+0 1.125714285714000+0-1.300825396825000+0
      3501-2.174713003188000+0 5.827125929737002-1-1.300825396825000+0
      3502-2.251428571429000+0 3.33066907387500-16-1.300825396825000+0
      3503-2.174713003188000+0-5.827125929737002-1-1.300825396825000+0
      3504-1.949794337663000+0-1.125714285714000+0-1.300825396825000+0
      3505-1.592000410214000+0-1.592000410214000+0-1.300825396825000+0
      3506-1.125714285714000+0-1.949794337663000+0-1.300825396825000+0
      3507-5.827125929737002-1-2.174713003188000+0-1.300825396825000+0
      3508-7.77156117237600-16-2.251428571429000+0-1.300825396825000+0
      3509 5.827125929737002-1-2.174713003188000+0-1.300825396825000+0
      3510 1.125714285714000+0-1.949794337663000+0-1.300825396825000+0
      3511 1.592000410214000+0-1.592000410214000+0-1.300825396825000+0
      3522-1.592000410214000+0 1.592000410214000+0-9.005714285714001-1
      3523-1.949794337663000+0 1.125714285714000+0-9.005714285714001-1
      3524-2.174713003188000+0 5.827125929737002-1-9.005714285714001-1
      3525-2.251428571429000+0 3.33066907387500-16-9.005714285714001-1
      3526-2.174713003188000+0-5.827125929737002-1-9.005714285714001-1
      3527-1.949794337663000+0-1.125714285714000+0-9.005714285714001-1
      3528-1.592000410214000+0-1.592000410214000+0-9.005714285714001-1
      3529-1.125714285714000+0-1.949794337663000+0-9.005714285714001-1
      3530-5.827125929737002-1-2.174713003188000+0-9.005714285714001-1
      3531-7.77156117237600-16-2.251428571429000+0-9.005714285714001-1
      3532 5.827125929737002-1-2.174713003188000+0-9.005714285714001-1
      3533 1.125714285714000+0-1.949794337663000+0-9.005714285714001-1
      3534 1.592000410214000+0-1.592000410214000+0-9.005714285714001-1
      3545-1.592000410214000+0 1.592000410214000+0-5.503492063492002-1
      3546-1.949794337663000+0 1.125714285714000+0-5.503492063492002-1
      3547-2.174713003188000+0 5.827125929737002-1-5.503492063492002-1
      3548-2.251428571429000+0 8.88178419700100-16-5.503492063492002-1
      3549-2.174713003188000+0-5.827125929737002-1-5.503492063492002-1
      3550-1.949794337663000+0-1.125714285714000+0-5.503492063492002-1
      3551-1.592000410214000+0-1.592000410214000+0-5.503492063492002-1
      3552-1.125714285714000+0-1.949794337663000+0-5.503492063492002-1
      3553-5.827125929737002-1-2.174713003188000+0-5.503492063492002-1
      3554-1.55431223447500-15-2.251428571429000+0-5.503492063492002-1
      3555 5.827125929737002-1-2.174713003188000+0-5.503492063492002-1
      3556 1.125714285714000+0-1.949794337663000+0-5.503492063492002-1
      3557 1.592000410214000+0-1.592000410214000+0-5.503492063492002-1
      3568-1.592000410214000+0 1.592000410214000+0-2.501587301587000-1
      3569-1.949794337663000+0 1.125714285714000+0-2.501587301587000-1
      3570-2.174713003188000+0 5.827125929737002-1-2.501587301587000-1
      3571-2.251428571429000+0 3.33066907387500-16-2.501587301587000-1
      3572-2.174713003188000+0-5.827125929737002-1-2.501587301587000-1
      3573-1.949794337663000+0-1.125714285714000+0-2.501587301587000-1
      3574-1.592000410214000+0-1.592000410214000+0-2.501587301587000-1
      3575-1.125714285714000+0-1.949794337663000+0-2.501587301587000-1
      3576-5.827125929737002-1-2.174713003188000+0-2.501587301587000-1
      3577-7.77156117237600-16-2.251428571429000+0-2.501587301587000-1
      3578 5.827125929737002-1-2.174713003188000+0-2.501587301587000-1
      3579 1.125714285714000+0-1.949794337663000+0-2.501587301587000-1
      3580 1.592000410214000+0-1.592000410214000+0-2.501587301587000-1
      3591-1.592000410214000+0 1.592000410214000+0-2.49958783829900-16
      3592-1.949794337663000+0 1.125714285714000+0-2.49958783829900-16
      3593-2.174713003188000+0 5.827125929737002-1-2.49958783829900-16
      3594-2.251428571429000+0 3.33066907387500-16-2.49958783829900-16
      3595-2.174713003188000+0-5.827125929737002-1-2.49958783829900-16
      3596-1.949794337663000+0-1.125714285714000+0-2.49958783829900-16
      3597-1.592000410214000+0-1.592000410214000+0-2.49958783829900-16
      3598-1.125714285714000+0-1.949794337663000+0-2.49958783829900-16
      3599-5.827125929737002-1-2.174713003188000+0-2.49958783829900-16
      3600-7.77156117237600-16-2.251428571429000+0-2.49958783829900-16
      3601 5.827125929737002-1-2.174713003188000+0-2.49958783829900-16
      3602 1.125714285714000+0-1.949794337663000+0-2.49958783829900-16
      3603 1.592000410214000+0-1.592000410214000+0-2.49958783829900-16
      3614-1.939492885540000+0 1.939492885540000+0-2.742857142857000+0
      3615-2.375383964666000+0 1.371428571429000+0-2.742857142857000+0
      3616-2.649396552107000+0 7.099036665669000-1-2.742857142857000+0
      3617-2.742857142857000+0 9.99200722162600-16-2.742857142857000+0
      3618-2.649396552107000+0-7.099036665669000-1-2.742857142857000+0
      3619-2.375383964666000+0-1.371428571429000+0-2.742857142857000+0
      3620-1.939492885540000+0-1.939492885540000+0-2.742857142857000+0
      3621-1.371428571429000+0-2.375383964666000+0-2.742857142857000+0
      3622-7.099036665669000-1-2.649396552107000+0-2.742857142857000+0
      3623-1.33226762955000-15-2.742857142857000+0-2.742857142857000+0
      3624 7.099036665669000-1-2.649396552107000+0-2.742857142857000+0
      3625 1.371428571429000+0-2.375383964666000+0-2.742857142857000+0
      3626 1.939492885540000+0-1.939492885540000+0-2.742857142857000+0
      3637-1.939492885540000+0 1.939492885540000+0-2.133333333333000+0
      3638-2.375383964666000+0 1.371428571429000+0-2.133333333333000+0
      3639-2.649396552107000+0 7.099036665669000-1-2.133333333333000+0
      3640-2.742857142857000+0 6.66133814775100-16-2.133333333333000+0
      3641-2.649396552107000+0-7.099036665669000-1-2.133333333333000+0
      3642-2.375383964666000+0-1.371428571429000+0-2.133333333333000+0
      3643-1.939492885540000+0-1.939492885540000+0-2.133333333333000+0
      3644-1.371428571429000+0-2.375383964666000+0-2.133333333333000+0
      3645-7.099036665669000-1-2.649396552107000+0-2.133333333333000+0
      3646-6.66133814775100-16-2.742857142857000+0-2.133333333333000+0
      3647 7.099036665669000-1-2.649396552107000+0-2.133333333333000+0
      3648 1.371428571429000+0-2.375383964666000+0-2.133333333333000+0
      3649 1.939492885540000+0-1.939492885540000+0-2.133333333333000+0
      3660-1.939492885540000+0 1.939492885540000+0-1.584761904762000+0
      3661-2.375383964666000+0 1.371428571429000+0-1.584761904762000+0
      3662-2.649396552107000+0 7.099036665669000-1-1.584761904762000+0
      3663-2.742857142857000+0 9.99200722162600-16-1.584761904762000+0
      3664-2.649396552107000+0-7.099036665669000-1-1.584761904762000+0
      3665-2.375383964666000+0-1.371428571429000+0-1.584761904762000+0
      3666-1.939492885540000+0-1.939492885540000+0-1.584761904762000+0
      3667-1.371428571429000+0-2.375383964666000+0-1.584761904762000+0
      3668-7.099036665669000-1-2.649396552107000+0-1.584761904762000+0
      3669-1.33226762955000-15-2.742857142857000+0-1.584761904762000+0
      3670 7.099036665669000-1-2.649396552107000+0-1.584761904762000+0
      3671 1.371428571429000+0-2.375383964666000+0-1.584761904762000+0
      3672 1.939492885540000+0-1.939492885540000+0-1.584761904762000+0
      3683-1.939492885540000+0 1.939492885540000+0-1.097142857143000+0
      3684-2.375383964666000+0 1.371428571429000+0-1.097142857143000+0
      3685-2.649396552107000+0 7.099036665669000-1-1.097142857143000+0
      3686-2.742857142857000+0 9.99200722162600-16-1.097142857143000+0
      3687-2.649396552107000+0-7.099036665669000-1-1.097142857143000+0
      3688-2.375383964666000+0-1.371428571429000+0-1.097142857143000+0
      3689-1.939492885540000+0-1.939492885540000+0-1.097142857143000+0
      3690-1.371428571429000+0-2.375383964666000+0-1.097142857143000+0
      3691-7.099036665669000-1-2.649396552107000+0-1.097142857143000+0
      3692-1.33226762955000-15-2.742857142857000+0-1.097142857143000+0
      3693 7.099036665669000-1-2.649396552107000+0-1.097142857143000+0
      3694 1.371428571429000+0-2.375383964666000+0-1.097142857143000+0
      3695 1.939492885540000+0-1.939492885540000+0-1.097142857143000+0
